league,Spiel,team_for,team_against,Action,Drittel,Linien For,Nachsetzen,Nummerische Spielsituation,Schusslabels,Schussmetrik,Taktische Spielsituation,XG,ZOE_For,ZOE_Against
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 1,D1,L1,,5:5,,,Auslösung,,Good,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 2,D1,L2,,5:5,,,Auslösung,,Good,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 3,D1,L2,,5:5,,,Auslösung,,Bad,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 4,D1,L1,,5:5,,,Auslösung,,Bad,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 5,D1,L1,,5:5,,,Auslösung,,Good,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 6,D1,L1,,5:5,,,Auslösung,,Bad,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 7,D2,L2,,5:5,,,Auslösung,,Bad,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 8,D2,L1,,5:5,,,Auslösung,,Good,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 9,D2,L1,,5:5,,,Auslösung,,Bad,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 10,D2,L2,,5:5,,,Auslösung,,Good,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 11,D2,L1,,5:5,,,Auslösung,,Bad,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 12,D2,L3,,5:5,,,Auslösung,,Good,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 13,D2,L3,,5:5,,,Auslösung,,Good,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 14,D2,L2,,5:5,,,Auslösung,,Bad,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 15,D3,L2,,5:5,,,Auslösung,,Bad,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 16,D3,L3,,5:5,,,Auslösung,,Good,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 17,D3,L1,,5:5,,,Auslösung,,Bad,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 18,D3,L2,,5:5,,,Auslösung,,Bad,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 19,D3,L3,,5:5,,,Auslösung,,Good,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 20,D3,L2,,5:5,,,Auslösung,,Good,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 21,D3,L3,,5:5,,,Auslösung,,Good,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 22,D3,L1,,5:5,,,Auslösung,,Bad,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 23,D3,L1,,5:5,,,Auslösung,,Good,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 24,OT,L1,,5:5,,,Auslösung,,Good,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 25,OT,L2,,5:5,,,Auslösung,,Good,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 26,OT,L2,,5:5,,,Auslösung,,Bad,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 27,OT,L1,,5:5,,,Auslösung,,Bad,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 28,OT,L2,,5:5,,,Auslösung,,Bad,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE For: 29,OT,L2,,5:5,,,Auslösung,,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 1,D1,L1,,5:5,Gezogen,Geblockt,Festsetzen,0.15,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 2,D1,L1,,5:5,Gezogen,Neben Tor,Festsetzen,0.25,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 3,D1,L1,,5:5,Handgelenk,Neben Tor,Auslösung,0.35,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 4,D1,L1,,5:5,Gezogen,Geblockt,Unkontrolliert,0.10,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 5,D1,L2,,5:5,Gezogen,Geblockt,Zone-Exits,0.20,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 6,D1,L1,,5:5,Handgelenk,Auf Tor,Auslösung,0.45,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 7,D1,L3,,5:5,Handgelenk,Geblockt,Konter,0.20,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 8,D2,L2,,5:5,Gezogen,Geblockt,Standart,0.15,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 9,D2,L3,,5:5,Gezogen,Neben Tor,Auslösung,0.10,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 10,D2,L2,,5:5,Gezogen,Auf Tor,Pressing,0.40,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 11,D2,L3,,5:5,Gezogen,Auf Tor,Auslösung,0.15,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 12,D2,L1,,5:5,Gezogen,Auf Tor,Konter,0.20,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 13,D2,L3,,5:5,Direkt,Geblockt,Festsetzen,0.10,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 14,D2,L1,,5:5,Direkt,Auf Tor,Standart,0.30,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 15,D3,L1,,5:5,Direkt,Neben Tor,Auslösung,0.30,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 16,D3,L1,,5:5,Gezogen,,Auslösung,0.15,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 17,D3,L3,,5:5,Gezogen,Neben Tor,Auslösung,0.30,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 18,D3,L2,,5:5,Gezogen,Geblockt,Festsetzen,0.10,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 19,D3,,,5:5,Direkt,Auf Tor,Unkontrolliert,0.30,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 20,D3,L1,,5:5,Gezogen,Geblockt,Standart,0.20,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 21,D3,L3,,5:5,Gezogen,,Auslösung,0.25,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 22,D3,L2,,5:5,Gezogen,Geblockt,Auslösung,0.20,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 23,D3,L1,,5:5,Gezogen,Geblockt,Festsetzen,0.15,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 24,D3,L1,,5:5,Gezogen,Geblockt,Standart,0.20,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 25,OT,L2,,5:5,Gezogen,Geblockt,Konter,0.15,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 26,OT,L1,,5:5,Direkt,Neben Tor,Standart,0.30,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Low Q Chance For: 27,OT,L2,,5:5,Gezogen,Auf Tor,Konter,0.15,,
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 1,D1,L2,,5:5,,,Auslösung,,,Bad
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 2,D1,L1,,5:5,,,Auslösung,,,Bad
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 3,D1,L2,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 4,D1,L3,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 5,D1,L1,,5:5,,,Auslösung,,,Bad
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 6,D1,L3,,5:5,,,Auslösung,,,Bad
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 7,D1,L1,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 8,D1,L1,,5:5,,,Auslösung,,,Bad
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 9,D1,L3,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 10,D1,L2,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 11,D2,L3,,5:5,,,Auslösung,,,Bad
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 12,D2,L3,,5:5,,,Auslösung,,,Bad
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 13,D2,L2,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 14,D2,L2,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 15,D2,L3,,5:5,,,Auslösung,,,Bad
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 16,D2,L3,,5:5,,,Auslösung,,,Bad
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 17,D2,L2,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 18,D2,L1,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 19,D2,L2,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 20,D2,L2,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 21,D2,L3,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 22,D2,L1,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 23,D3,L2,,5:5,,,Auslösung,,,Bad
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 24,D3,L1,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 25,D3,L1,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 26,D3,L1,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 27,D3,L3,,5:5,,,Auslösung,,,Bad
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 28,D3,L2,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 29,D3,L1,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 30,D3,L1,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 31,D3,L1,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 32,D3,L1,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 33,OT,L2,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 34,D3,L1,,5:5,,,Auslösung,,,Good
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,ZOE Gegner: 35,OT,L2,,5:5,,,Auslösung,,,Bad
International Men,2024-12-15_SWE-FIN_WFCFINAL,Schweden,Finnland,Setplay : 1,,,,,,,,,,
